Competition,,Matchday,Date,Venue,For,,Result,Pos.,Minute,At score,Type of goal,Goal assist
Season 08/09,,,,,,,,,,,,
,U17-BL N/NE,7,10/26/08,H,,H. Rostock U17 (7.),1:2,,59',1:1,,
,U17-BL N/NE,8,11/1/08,A,,Hertha BSC U17 (3.),3:2,,1',0:1,,
,U17-BL N/NE,11,11/30/08,A,,RW Erfurt U17 (9.),2:4,,50',2:2,,
,U17-BL N/NE,12,12/6/08,H,,W. Bremen U17 (2.),2:3,,2',1:0,,
,U17-BL N/NE,22,4/26/09,H,,Wolfsburg U17 (1.),1:2,,79',1:2,,
,U17-BL N/NE,23,5/17/09,A,,Osnabrück U17 (5.),1:3,,46',1:1,,
,,,,,,,,,59',1:2,,
,U17-BL N/NE,25,6/7/09,A,,W. Bremen U17 (2.),2:3,,54',2:2,,
,,,,,,,,,66',2:3,,
Season 09/10,,,,,,,,,,,,
,U19-BL N/NE,17,3/6/10,H,,E. Cottbus U19 (2.),3:0,,15',1:0,,
,U19-BL N/NE,21,4/17/10,H,,CZ Jena U19 (13.),3:0,,10',1:0,,
,,,,,,,,,25',2:0,,
,,,,,,,,,,,,
,RL Nord,30,4/25/10,H,,Hertha BSC II (11.),1:2,,69',1:2,Long distance kick,
,,,,,,,,,,,,
,U19-BL N/NE,20,5/2/10,A,,H. Rostock U19 (1.),4:1,,54',2:1,,
,U19-BL N/NE,24,5/30/10,H,,RW Erfurt U19 (14.),5:0,,76',4:0,,
,U19-BL N/NE,13,6/2/10,A,,Hertha BSC U19 (2.),1:3,,90',1:3,,
Season 10/11,,,,,,,,,,,,
,Bundesliga,10,10/30/10,A,,1.FC Köln (18.),3:2,RW,24',1:2,Left-footed shot,Gojko Kacar
,Bundesliga,13,11/20/10,A,,Hannover 96 (7.),3:2,LW,40',1:1,Right-footed shot,Jonathan Pitroipa
,,,,,,,,,54',1:2,Header,Jonathan Pitroipa
Season 11/12,,,,,,,,,,,,
,Bundesliga,2,8/13/11,H,,Hertha BSC (13.),2:2,SS,61',2:1,Long distance kick,
,Bundesliga,4,8/27/11,H,,1.FC Köln (18.),3:4,RW,62',3:2,Left-footed shot,Robert Tesche
,Bundesliga,9,10/16/11,A,,SC Freiburg (15.),1:2,CF,12',0:1,Tap-in,Jeffrey Bruma
,Bundesliga,31,4/14/12,H,,Hannover 96 (7.),1:0,CF,12',1:0,Solo run,
,Bundesliga,32,4/21/12,A,,1.FC Nuremberg (11.),1:1,CF,59',0:1,Right-footed shot,Marcus Berg
Season 12/13,,,,,,,,,,,,
,Bundesliga,3,9/16/12,A,,E. Frankfurt (2.),3:2,RW,63',3:2,Right-footed shot,Rafael van der Vaart
,Bundesliga,4,9/22/12,H,,Bor. Dortmund (5.),3:2,RW,2',1:0,Header,Rafael van der Vaart
,,,,,,,,,59',3:1,Left-footed shot,
,Bundesliga,7,10/6/12,A,,Greuther Fürth (17.),0:1,RW,17',0:1,Solo run,Tolgay Arslan
,Bundesliga,9,10/26/12,A,,FC Augsburg (16.),0:2,RW,13',0:1,Left-footed shot,Artjoms Rudnevs
,Bundesliga,12,11/17/12,H,,1.FSV Mainz 05 (7.),1:0,LW,63',1:0,Right-footed shot,Maximilian Beister
,Bundesliga,19,1/27/13,H,,Werder Bremen (12.),3:2,SS,22',1:1,Right-footed shot,Milan Badelj
,Bundesliga,21,2/9/13,A,,Bor. Dortmund (2.),1:4,CF,26',1:2,Left-footed shot,Jeffrey Bruma
,,,,,,,,,89',1:4,Right-footed shot,Marcell Jansen
,Bundesliga,29,4/13/13,A,,1.FSV Mainz 05 (8.),1:2,CF,61',0:1,Right-footed shot,Rafael van der Vaart
,,,,,,,,,81',0:2,Right-footed shot,Milan Badelj
,Bundesliga,33,5/11/13,A,,TSG Hoffenheim (17.),1:4,CF,18',0:1,Header,Dennis Diekmeier
Season 13/14,,,,,,,,,,,,
,DFB-Pokal,First Round,8/3/13,A,,SV Lippstadt 08,1:6,SS,63',1:4,Left-footed shot,Stefan Kießling
,Bundesliga,1,8/10/13,H,,SC Freiburg (14.),3:1,SS,47',2:1,Left-footed shot,Sidney Sam
,DFB-Pokal,Second Round,9/24/13,A,,Arm. Bielefeld,0:2,LW,62',0:1,Right-footed shot,Lars Bender
,Bundesliga,12,11/9/13,H,,Hamburger SV (14.),5:3,LW,9',1:0,Left-footed shot,Gonzalo Castro
,,,,,,,,,16',2:0,Left-footed shot,Sidney Sam
,,,,,,,,,55',3:2,Right-footed shot,Stefan Kießling
,Bundesliga,14,11/30/13,H,,1.FC Nuremberg (17.),3:0,SS,36',1:0,Right-footed shot,Gonzalo Castro
,,,,,,,,,76',3:0,Left-footed shot,Gonzalo Castro
,Bundesliga,15,12/7/13,A,,Bor. Dortmund (3.),0:1,SS,18',0:1,Left-footed shot,Gonzalo Castro
,Bundesliga,20,2/7/14,A,,Bor. M'gladbach (5.),0:1,SS,62',0:1,Right-footed shot,Sidney Sam
,Bundesliga,27,3/26/14,A,,FC Augsburg (8.),1:3,SS,80',1:2,Left-footed shot,Julian Brandt
,Bundesliga,34,5/10/14,H,,Werder Bremen (12.),2:1,LW,53',2:1,Header,Eren Derdiyok
Season 14/15,,,,,,,,,,,,
,DFB-Pokal,First Round,8/15/14,A,,Waldalgesheim,0:6,LW,82',0:6,Left-footed shot,Sebastian Boenisch
,Champions League Qu.,Qualifying Round,8/19/14,A,,FC Copenhagen,2:3,LW,42',2:3,Right-footed shot,Hakan Çalhanoğlu
,Champions League Qu.,Qualifying Round,8/27/14,H,,FC Copenhagen,4:0,LW,2',1:0,Left-footed shot,Stefan Kießling
,Bundesliga,3,9/12/14,H,,Werder Bremen (9.),3:3,LW,73',3:2,Left-footed shot,Tin Jedvaj
,Bundesliga,5,9/24/14,H,,FC Augsburg (9.),1:0,LW,33',1:0,Right-footed shot,Roberto Hilbert
,Champions League,Group Stage,10/1/14,H,,Benfica,3:1,LW,34',2:0,Right-footed shot,Karim Bellarabi
,Bundesliga,8,10/18/14,A,,VfB Stuttgart (16.),3:3,SS,4',0:1,Left-footed shot,
,,,,,,,,,9',0:2,Right-footed shot,
,Champions League,Group Stage,11/4/14,A,,Zenit S-Pb,1:2,LW,69',0:1,Right-footed shot,Karim Bellarabi
,,,,,,,,,73',0:2,Left-footed shot,Stefan Kießling
,Bundesliga,12,11/22/14,A,,Hannover 96 (4.),1:3,LW,58',0:2,Right-footed shot,Lars Bender
,Bundesliga,21,2/14/15,H,,VfL Wolfsburg (2.),4:5,LW,57',1:3,Right-footed shot,Karim Bellarabi
,,,,,,,,,62',2:3,Right-footed shot,Kyriakos Papadopoulos
,,,,,,,,,67',3:4,Left-footed shot,Gonzalo Castro
,Bundesliga,24,3/8/15,A,,SC Paderborn (16.),0:3,LW,84',0:2,Right-footed shot,Gonzalo Castro
,,,,,,,,,90'+3,0:3,Right-footed shot,
,Bundesliga,28,4/11/15,A,,1.FSV Mainz 05 (12.),2:3,LW,15',0:1,Left-footed shot,Hakan Çalhanoğlu
Season 15/16,,,,,,,,,,,,
,Europa League,group stage,9/17/15,H,,Qarabag FK,3:1,CF,28',1:1,,Andros Townsend
,,,,,,,,,30',2:1,,Dele Alli
,Premier League,6,9/20/15,H,,Crystal Palace (6.),1:0,SS,68',1:0,Left-footed shot,Christian Eriksen
,Premier League,19,12/28/15,A,,Watford (7.),1:2,CF,89',1:2,Right-footed shot,Kieran Trippier
,FA Cup,Third Round,1/20/16,A,,Leicester,0:2,CF,39',0:1,Right-footed shot,Tom Carroll
,Europa League,last 16,3/17/16,H,,Bor. Dortmund,1:2,CF,74',1:2,Right-footed shot,
,Premier League,36,5/2/16,A,,Chelsea (9.),2:2,RW,44',0:2,Right-footed shot,Christian Eriksen
,Premier League,37,5/8/16,H,,Southampton (7.),1:2,LW,16',1:0,Left-footed shot,Erik Lamela
Season 16/17,,,,,,,,,,,,
,Premier League,4,9/10/16,A,,Stoke City (20.),0:4,LW,41',0:1,Left-footed shot,Christian Eriksen
,,,,,,,,,56',0:2,Right-footed shot,Christian Eriksen
,Premier League,6,9/24/16,A,,Middlesbrough (13.),1:2,LW,7',0:1,Left-footed shot,Vincent Janssen
,,,,,,,,,23',0:2,Right-footed shot,
,Champions League,Group Stage,9/27/16,A,,CSKA Moscow,0:1,LW,71',0:1,Right-footed shot,Erik Lamela
,Premier League,14,12/3/16,H,,Swansea (19.),5:0,LW,45'+1,2:0,Right-footed shot,Christian Eriksen
,Premier League,18,12/28/16,A,,Southampton (7.),1:4,LW,85',1:3,Left-footed shot,Christian Eriksen
,FA Cup,Third Round,1/8/17,H,,Aston Villa,2:0,AM,80',2:0,Right-footed shot,Moussa Sissoko
,Premier League,22,1/21/17,A,,Man City (5.),2:2,LW,77',2:2,Right-footed shot,Harry Kane
,FA Cup,Fourth Round,1/28/17,H,,Wycombe,4:3,CF,60',1:2,Left-footed shot,
,,,,,,,,,90'+7,4:3,Right-footed shot,Vincent Janssen
,FA Cup,Sixth Round,3/12/17,H,,Millwall,6:0,CF,41',2:0,Left-footed shot,Eric Dier
,,,,,,,,,54',3:0,Right-footed shot,Kieran Trippier
,,,,,,,,,90'+2,6:0,Left-footed shot,Christian Eriksen
,Premier League,30,4/1/17,A,,Burnley (13.),0:2,CF,77',0:2,Left-footed shot,Dele Alli
,Premier League,31,4/5/17,A,,Swansea (17.),1:3,CF,90'+1,1:2,,Vincent Janssen
,Premier League,32,4/8/17,H,,Watford (10.),4:0,LW,44',3:0,Left-footed shot,Christian Eriksen
,,,,,,,,,54',4:0,Right-footed shot,Kieran Trippier
,Premier League,33,4/15/17,H,,Bournemouth (15.),4:0,LW,19',2:0,Right-footed shot,Harry Kane
,Premier League,34,5/18/17,A,,Leicester (12.),1:6,SS,36',0:2,Right-footed shot,Dele Alli
,,,,,,,,,71',1:4,Right-footed shot,Harry Kane
Season 17/18,,,,,,,,,,,,
,Champions League,Group Stage,9/13/17,H,,Bor. Dortmund,3:1,LW,4',1:0,Left-footed shot,Harry Kane
,Premier League,9,10/22/17,H,,Liverpool (8.),4:1,CF,12',2:0,Left-footed shot,Harry Kane
,Premier League,11,11/5/17,H,,Crystal Palace (20.),1:0,SS,64',1:0,Left-footed shot,
,Champions League,Group Stage,11/21/17,A,,Bor. Dortmund,1:2,AM,76',1:2,Right-footed shot,Dele Alli
,Premier League,15,12/2/17,A,,Watford (8.),1:1,LW,25',1:1,Right-footed shot,Christian Eriksen
,Champions League,Group Stage,12/6/17,H,,APOEL Nicosia,3:0,RW,37',2:0,Left-footed shot,Fernando Llorente
,Premier League,16,12/9/17,H,,Stoke City (13.),5:1,LW,53',2:0,Right-footed shot,Dele Alli
,Premier League,17,12/13/17,H,,Brighton (13.),2:0,AM,87',2:0,Header,Christian Eriksen
,Premier League,20,12/26/17,H,,Southampton (13.),5:2,LW,51',4:0,Right-footed shot,Dele Alli
,Premier League,21,1/4/18,H,,West Ham (17.),1:1,LW,84',1:1,,Erik Lamela
,Premier League,23,1/13/18,H,,Everton (9.),4:0,LW,26',1:0,Right-footed shot,Serge Aurier
,FA Cup,5th round,2/28/18,H,,Rochdale,6:1,LW,23',1:0,Right-footed shot,Erik Lamela
,,,,,,,,,65',5:1,Right-footed shot,Erik Lamela
,Premier League,29,3/3/18,H,,Huddersfield (14.),2:0,LW,27',1:0,Left-footed shot,Dele Alli
,,,,,,,,,54',2:0,Header,Harry Kane
,Champions League,last 16,3/7/18,H,,Juventus,1:2,LW,39',1:0,Right-footed shot,Kieran Trippier
,Premier League,30,3/11/18,A,,Bournemouth (12.),1:4,CF,62',1:2,Left-footed shot,Dele Alli
,,,,,,,,,87',1:3,Left-footed shot,Christian Eriksen
Season 18/19,,,,,,,,,,,,
,EFL Cup,Fourth Round,10/31/18,A,,West Ham,1:3,LW,16',0:1,Left-footed shot,
,,,,,,,,,54',0:2,Left-footed shot,
,Premier League,13,11/24/18,H,,Chelsea (3.),3:1,CF,54',3:0,Left-footed shot,Dele Alli
,Premier League,15,12/5/18,H,,Southampton (18.),3:1,LW,55',3:0,Right-footed shot,Harry Kane
,Premier League,16,12/8/18,A,,Leicester (9.),0:2,CF,45'+1,0:1,Left-footed shot,Serge Aurier
,EFL Cup,Quarter-Finals,12/19/18,A,,Arsenal,0:2,CF,20',0:1,Left-footed shot,Dele Alli
,Premier League,18,12/23/18,A,,Everton (8.),2:6,CF,27',1:1,Right-footed shot,
,,,,,,,,,61',2:5,Right-footed shot,Erik Lamela
,Premier League,19,12/26/18,H,,Bournemouth (8.),5:0,LW,23',2:0,Right-footed shot,Kyle Walker-Peters
,,,,,,,,,70',5:0,Right-footed shot,Lucas Moura
,Premier League,21,1/1/19,A,,Cardiff (16.),0:3,CF,26',0:3,Right-footed shot,Harry Kane
,FA Cup,Third Round,1/4/19,A,,Tranmere Rovers,0:7,LW,57',0:4,Left-footed shot,Oliver Skipp
,Premier League,24,1/30/19,H,,Watford (7.),2:1,CF,80',1:1,,Fernando Llorente
,Premier League,25,2/2/19,H,,Newcastle (14.),1:0,LW,83',1:0,,Fernando Llorente
,Premier League,26,2/10/19,H,,Leicester (11.),3:1,CF,90'+1,3:1,Left-footed shot,Moussa Sissoko
,Champions League,last 16,2/13/19,H,,Bor. Dortmund,3:0,CF,47',1:0,Right-footed shot,Jan Vertonghen
,Premier League,31,4/3/19,H,,Crystal Palace (14.),2:0,SS,55',1:0,Left-footed shot,Christian Eriksen
,Champions League,Quarter-Finals,4/9/19,H,,Man City,1:0,LW,78',1:0,Left-footed shot,Christian Eriksen
,Champions League,Quarter-Finals,4/17/19,A,,Man City,4:3,CF,7',1:1,Right-footed shot,
,,,,,,,,,10',1:2,Right-footed shot,Christian Eriksen
Season 19/20,,,,,,,,,,,,
,Premier League,5,9/14/19,H,,Crystal Palace (4.),4:0,CF,10',1:0,Left-footed shot,Toby Alderweireld
,,,,,,,,,23',3:0,Left-footed shot,Serge Aurier
,Champions League,Group Stage,10/1/19,H,,Bayern Munich,2:7,CF,12',1:0,Right-footed shot,Moussa Sissoko
,Champions League,Group Stage,10/22/19,H,,Red Star,5:0,LW,16',2:0,Left-footed shot,Erik Lamela
,,,,,,,,,44',3:0,Left-footed shot,Tanguy Ndombélé
,Champions League,Group Stage,11/6/19,A,,Red Star,0:4,LW,57',0:2,Left-footed shot,Dele Alli
,,,,,,,,,61',0:3,Right-footed shot,Danny Rose
,Premier League,12,11/9/19,H,,Sheff Utd (6.),1:1,LW,58',1:0,Right-footed shot,
,Premier League,13,11/23/19,A,,West Ham (16.),2:3,LW,36',0:1,Left-footed shot,Dele Alli
,Premier League,16,12/7/19,H,,Burnley (12.),5:0,LW,32',3:0,Solo run,Jan Vertonghen
,Premier League,24,1/22/20,H,,Norwich (20.),2:1,LW,79',2:1,Header,
,FA Cup,Fourth Round,1/25/20,A,,Southampton,1:1,LW,58',0:1,Left-footed shot,Erik Lamela
,Premier League,25,2/2/20,H,,Man City (2.),2:0,RW,71',2:0,Right-footed shot,Tanguy Ndombélé
,FA Cup,4th round,2/5/20,H,,Southampton,3:2,CF,87',3:2,Penalty,
,Premier League,26,2/16/20,A,,Aston Villa (17.),2:3,CF,45'+2,1:2,Penalty rebound,
,,,,,,,,,90'+4,2:3,Right-footed shot,
,Premier League,35,7/12/20,H,,Arsenal (8.),2:1,SS,19',1:1,Left-footed shot,
,Premier League,36,7/15/20,A,,Newcastle (13.),1:3,LW,27',0:1,Right-footed shot,Giovani Lo Celso
Season 20/21,,,,,,,,,,,,
,Premier League,2,9/20/20,A,,Southampton (13.),2:5,LW,45'+2,1:1,Right-footed shot,Harry Kane
,,,,,,,,,47',1:2,Left-footed shot,Harry Kane
,,,,,,,,,64',1:3,Right-footed shot,Harry Kane
,,,,,,,,,73',1:4,Left-footed shot,Harry Kane
,Europa League Qualifying,Third Round,9/24/20,A,,Shkendija,1:3,CF,70',1:2,Right-footed shot,
,Premier League,4,10/4/20,A,,Man Utd (9.),1:6,LW,7',1:2,Left-footed shot,Harry Kane
,,,,,,,,,37',1:4,Right-footed shot,Serge Aurier
,Premier League,5,10/18/20,H,,West Ham (11.),3:3,LW,1',1:0,Right-footed shot,Harry Kane
,Europa League,group stage,10/22/20,H,,LASK,3:0,LW,84',3:0,Left-footed shot,Carlos Vinícius
,Premier League,6,10/26/20,A,,Burnley (19.),0:1,LW,76',0:1,Header,Harry Kane
,Premier League,9,11/21/20,H,,Man City (7.),2:0,RW,5',1:0,Left-footed shot,Tanguy Ndombélé
,Europa League,group stage,12/3/20,A,,LASK,3:3,CF,56',1:2,Counter attack goal,Tanguy Ndombélé
,Premier League,11,12/6/20,H,,Arsenal (14.),2:0,LW,13',1:0,Right-footed shot,Harry Kane
,Premier League,13,12/16/20,A,,Liverpool (2.),2:1,CF,33',1:1,Right-footed shot,Giovani Lo Celso
,Premier League,17,1/2/21,H,,Leeds (11.),3:0,LW,43',2:0,Right-footed shot,Harry Kane
,EFL Cup,Semi-Finals,1/5/21,H,,Brentford,2:0,LW,70',2:0,Right-footed shot,Tanguy Ndombélé
,Premier League,23,2/7/21,H,,West Brom (19.),2:0,LW,58',2:0,Counter attack goal,Lucas Moura
,Europa League,intermediate stage,2/18/21,A,,Wolfsberger AC,1:4,CF,13',0:1,Header,Gareth Bale
,Premier League,31,4/11/21,H,,Man Utd (2.),1:3,LW,40',1:0,Left-footed shot,Lucas Moura
,Premier League,29,4/21/21,H,,Southampton (14.),2:1,LW,90',2:1,Penalty,
,Premier League,34,5/2/21,H,,Sheff Utd (20.),4:0,LW,77',4:0,Right-footed shot,Steven Bergwijn
,Premier League,35,5/8/21,A,,Leeds (11.),3:1,LW,25',1:1,Right-footed shot,Dele Alli
Season 21/22,,,,,,,,,,,,
,Premier League,1,8/15/21,H,,Man City (1.),1:0,CF,55',1:0,Left-footed shot,Steven Bergwijn
,Premier League,3,8/29/21,H,,Watford (11.),1:0,RW,42',1:0,Direct free kick,
,Premier League,6,9/26/21,A,,Arsenal (13.),3:1,LW,79',3:1,Right-footed shot,Sergio Reguilón
,Premier League,8,10/17/21,A,,Newcastle (19.),2:3,LW,45'+4,1:3,Tap-in,Harry Kane
,Conference League,Group Stage,11/4/21,H,,Vitesse,3:2,LW,14',1:0,Right-footed shot,
,Premier League,14,12/2/21,H,,Brentford (12.),2:0,LW,65',2:0,Right-footed shot,Sergio Reguilón
,Premier League,15,12/5/21,H,,Norwich (19.),3:0,LW,77',3:0,Right-footed shot,Ben Davies
,Premier League,18,12/19/21,H,,Liverpool (2.),2:2,CF,74',2:2,Left-footed shot,
,Premier League,19,12/26/21,H,,Crystal Palace (9.),3:0,LW,74',3:0,Left-footed shot,Lucas Moura
,Premier League,24,2/9/22,H,,Southampton (13.),2:3,LW,70',2:1,Left-footed shot,Lucas Moura
,Premier League,27,2/26/22,A,,Leeds (18.),0:4,LW,85',0:4,Right-footed shot,Harry Kane
,Premier League,28,3/7/22,H,,Everton (15.),5:0,LW,17',2:0,Right-footed shot,Dejan Kulusevski
,Premier League,30,3/20/22,H,,West Ham (7.),3:1,LW,24',2:0,Left-footed shot,Harry Kane
,,,,,,,,,88',3:1,Right-footed shot,Harry Kane
,Premier League,31,4/3/22,H,,Newcastle (13.),5:1,LW,54',3:1,Left-footed shot,Dejan Kulusevski
,Premier League,32,4/9/22,A,,Aston Villa (11.),0:4,LW,3',0:1,Left-footed shot,
,,,,,,,,,66',0:3,Left-footed shot,Harry Kane
,,,,,,,,,71',0:4,Right-footed shot,Dejan Kulusevski
,Premier League,35,5/1/22,H,,Leicester (9.),3:1,LW,60',2:0,Left-footed shot,Dejan Kulusevski
,,,,,,,,,79',3:0,Left-footed shot,Dejan Kulusevski
,Premier League,36,5/7/22,A,,Liverpool (2.),1:1,LW,56',0:1,Left-footed shot,Ryan Sessegnon
,Premier League,22,5/12/22,H,,Arsenal (5.),3:0,LW,47',3:0,Right-footed shot,
,Premier League,38,5/22/22,A,,Norwich (20.),0:5,AM,70',0:4,Right-footed shot,Lucas Moura
,,,,,,,,,75',0:5,Right-footed shot,
Season 22/23,,,,,,,,,,,,
,Premier League,8,9/17/22,H,,Leicester (20.),6:2,LW,73',4:2,Long distance kick,Rodrigo Bentancur
,,,,,,,,,84',5:2,Left-footed shot,Harry Kane
,,,,,,,,,86',6:2,Counter attack goal,Pierre-Emile Højbjerg
,Champions League,Group Stage,10/12/22,H,,E. Frankfurt,3:2,LW,20',1:1,Right-footed shot,Harry Kane
,,,,,,,,,36',3:1,Left-footed shot,Pierre-Emile Højbjerg
,Premier League,19,1/4/23,A,,Crystal Palace (12.),0:4,LW,72',0:4,Left-footed shot,
,FA Cup,Fourth Round,1/28/23,A,,Preston,0:3,LW,50',0:1,Left-footed shot,Japhet Tanganga
,,,,,,,,,69',0:2,Left-footed shot,Ivan Perisic
,Premier League,24,2/19/23,H,,West Ham (17.),2:0,,72',2:0,Right-footed shot,Harry Kane
,Premier League,27,3/11/23,H,,Nottm Forest (14.),3:1,AM,62',3:0,Left-footed shot,Richarlison
,Premier League,30,4/8/23,H,,Brighton (6.),2:1,AM,10',1:0,Right-footed shot,Ivan Perisic
,Premier League,31,4/15/23,H,,Bournemouth (15.),2:3,AM,14',1:0,Left-footed shot,Ivan Perisic
,Premier League,33,4/27/23,H,,Man Utd (4.),2:2,AM,79',2:2,Right-footed shot,Harry Kane
,Premier League,34,4/30/23,A,,Liverpool (5.),4:3,AM,77',3:2,Right-footed shot,Cristian Romero